Item No.,Description,Unit,Rate,,
2.1,"Earth work in surface excavation not exceeding 30 cm in depth but exceeding 1.5 m in width as well as 10 sqm on plan including getting out and disposal of excavated earth upto 50 m and lift upto 1.5 m, as directed by Engineer-in- Charge:",,,,
,2.1.1 All kinds of soil,sqm,107.00,,
2.2,"Earth work in rough excavation, banking excavated earth in layers not exceeding 20cm in depth, breaking clods, watering, rolling each layer with ½ tonne roller or wooden or steel rammers, and rolling every 3rd and top-most layer with power roller of minimum 8 tonnes and dressing up in embankments for roads, flood banks, marginal banks and guide banks or filling up ground depressions, lead upto 50 m and lift upto 1.5 m :",,,,
,2.2.1 All kinds of soil,cum,862.70,,
2.3,"Banking excavated earth in layers not exceeding 20 cm in depth, breaking clods, watering, rolling each layer with ½ tonne roller, or wooden or steel rammers, and rolling every 3rd and top-most layer with power roller of minimum 8 tonnes and dressing up, in embankments for roads, flood banks, marginal banks, and guide banks etc., lead upto 50 m and lift upto 1.5 m :",,,,
,2.3.1 All kinds of soil,cum,543.40,,
2.4,Deduct for not rolling with power roller of minimum 8 tonnes for banking excavated earth in layers not exceeding 20 cm in depth.,cum,4.40,,
2.5,Deduct for not watering the excavated earth for banking,cum,38.20,,
2.6,"Earth work in excavation by mechanical means (Hydraulic excavator)/ manual means over areas (exceeding 30 cm in depth, 1.5 m in width as well as 10 sqm on plan) including getting out and disposal of excavated earth lead upto 50 m and lift upto 1.5 m, as directed by Engineer-in- charge.",,,,
,2.6.1 All kinds of soil,cum,205.45,,
2.7,"Earth work in excavation by mechanical means (Hydraulic excavator)/ manual means over areas (exceeding 30 cm in depth, 1.5 m in width as well as 10 sqm on plan) including getting out and disposal of excavated earth lead upto 50 m and lift upto 1.5 m, as directed by Engineer-in- charge.",,,,
,2.7.1 Ordinary rock,cum,412.95,,
,2.7.2 Hard rock (requiring blasting),cum,711.35,,
,2.7.3 Hard rock (blasting prohibited),cum,1184.30,,
2.8,"Earth work in excavation by mechanical means (Hydraulic excavator) / manual means in foundation trenches or drains (not exceeding 1.5 m in width or 10 sqm on plan), including dressing of sides and ramming of bottoms, lift upto 1.5 m, including getting out the excavated soil and disposal of surplus excavated soil as directed, within a lead of 50 m. 2.8.1 All kinds of soil.",cum,286.85,,
2-1,"feVVh dk dke ]lrgh [kqnkbZ esa 30 lsaeh ls vuf/kd fdarq pkSMkbZ 1-50 eh- vkSj ryfp= ij 10 oxZeh ls vf/kd rd dh nwjh rFkk 1-50 rd mBku esa [kksnh gqbZ feVVh dks ckgj fudkyuk ,oa fuiVkuA",,,,
,2-1-1 lHkh izdkj dh feVVh,oxZ eh-,107-00,,
2-2,feÍh dk dke] eksVh [kqnkbZ xbZ feÍh 20 lsaeh- ls vuf/kd eksVh ijrksa esa ca/k&HkjkbZ] <sys rqM+kbZ] ikuh flapkbZ] 1@2 Vu jksyj ls ;k ydMh ;k LVhy ds nqjeqVksa izR;sd rhljh vkSj lcls Åijh ijrksa dh dqVkbZ vkSj njslh djds lM+ds] ck<+] rV ck¡/k] fu;ked ck¡/k cukus ;k tehu ds xM~<s Hkjus esa] 50 eh- rd dh nwjh rFkk 1-5 eh- rd mBku esa <qykbZ lfgrA,,,,
,2-2-1 lHkh izdkj dh feÍh esa,?ku eh-,862-70,,
2-3,"[kqnh gqbZ feÍh dh 20 lsaeh ls vuf/kd eksVh ijrksa esa ca/kHkjkbZ] <sys rqM+kbZ ikuh flapkbZ] 1@2 Vu jksyj ;k ydM+h ;k yksgs ds nqjeqVksa ls gj ,d ijr dh vkSj de ls de 8 Vu okys “kfDr pkfyr jksyj ls izR;sd rhljh vkSj lcls Åijh ijrksa dh dqVkbZ vkSj njslh djds lM+dsa] ck<+&cka/k] rV&ck¡/k] fu;ked cka/k cukus vkfn esa 50eh rd dh nwjh rFkk 1-50 eh- rd mBku esa <qykbZ lfgrA",,,,
,2-3-1 lHkh izdkj dh feÍh esa,?ku eh-,543-40,,
