Item No.,Description,Unit,Rate
No.,,,as on or just before 01.04.2021
0011,Hire charges of Pump set of capacity 4000 litres/hour,day,700.00
0100,Bandhani,day,714.00
0101,Bhisti,day,714.00
0102,Blacksmith 1st class,day,784.00
0103,Blacksmith 2nd class,day,714.00
0112,Carpenter 2nd class,day,714.00
0114,Beldar,day,645.00
0115,Coolie,day,645.00
0116,Fitter (grade 1),day,784.00
0123,Mason (brick layer) 1st class,day,784.00
0124,Mason (brick layer) 2nd class,day,714.00
0125,Mason (for plain stone work) 2nd class,day,714.00
0126,Mason (for ornamental stone work) 1st class,day,784.00
0139,Skilled Beldar (for floor rubbing etc.),day,714.00
0367,Portland Cement (OPC-43 Grade),tonne,5000.00
0373,Cramp Gun metal 25x6x300 mm,each,80.00
0873,Copper pins 6 mm dia 7.5 cm long,each,10.00
1002,Mild steel round bar 12 mm dia and below,quintal,4850.00
1007,"Structural steel such as tees, angles channels and R.S. joists",quintal,4950.00
1034,Bolts and nuts up to 300 mm in length,quintal,5200.00
1154,Through and bond stone,100 Nos,5000.00
1157,Stone for masonry work,cum,1100.00
1160,Red sand stone block,10 cudm,80.00
1161,White sand stone block,10 cudm,205.00
1163,White sand stone slab 75 mm thick (un-dressed),sqm,800.00
1164,Red sand stone slab 40 mm thick (un-dressed),sqm,230.00
1165,White sand stone slab 40 mm thick (un-dressed),sqm,250.00
No.,,,as on or just before 01.04.2021
1166,Red sand stone slab 30 mm thick (un-dressed),sqm,220.00
1169,Kota stone slab 25mm thick (rough chiseled),sqm,250.00
1197,Second class kail wood in scantling,10 cudm,260.00
1215,Welding by electric plant,cm,2.00
1225,Mild steel flat strap fitting,quintal,4120.00
1237,Cutting marble or sand stone slab up to 50 mm thick by mechanical device,metre,10.00
2204,Carriage of Timber,cum,187.35
2215,Carriage of Soling stone & masonry stone,cum,192.86
2216,Carriage of Stone blocks white & red sand stone & kota stone slab,tonne,145.72
2302,Carriage of G.I. sheet and accessories,tonne,145.72
2750,8 mm thick granite stone tiles (mirror polished of all shades),sqm,690.00
4009,Mild steel tubes hot finished welded type,kg,60.00
7339,Stainless steel cramp,kg,290.00
7439,8mm thick (mirror polished tiles machine cut edge) Raj Nagar white,sqm,450.00
8683,Red sand stone gang saw cut 30 mm thick,sqm,476.00
8684,White sand stone gang saw cut 30 mm thick,sqm,560.00
8698,"Stainless steel cramps(weight 260 grams) with nuts, bolts and washer for dry stone cladding",each,115.00
9977,Carriage,L.S.,2.12
9999,Sundries,L.S.,2.12
,,01-04-2021 dks ;k mlls Bhd igys,
0011,4000 yhVj@?kaVs dh {kerk okys iEilSV dk fdjk;k,fnu 700-00,
0100,Cka/kkuh,fnu 714-00,
0101,fHk’rh,fnu 714-00,
0102,Ykqgkj igyh Js.kh dk,fnu 784-00,
0103,Ykqgkj nwljh Js.kh dk,fnu 714-00,
0112,Ck<bZ nwljh Js.kh dk,fnu 714-00,
0114,csynkj,fnu 645-00,
0115,dqyh,fnu 645-00,
0116,fQVj ¼xzsM 1½,fnu 784-00,
0123,jkt ¼bZV ijr½ igyh Js.kh dk,fnu 784-00,
0124,jkt ¼bZV ijr½ nwljh Js.kh dk,fnu 714-00,
0125,"jkt ¼lkns iRFkj dk;Z ds fy,½ nwljh Js.kh dk",fnu 714-00,
0126,"jkt ¼ltkoVh iRFkj dk;Z ds fy,½ igyh Js.kh dk",fnu 784-00,
0139,"dq’ky csynkj ¼Q’kZ f?klkbZ vkfn ds fy,½",fnu 714-00,
0367,iksVZySaM lhesaV,Vu 5000-00,
0373,xu eSVy dszEi 25x6x300 feeh,izR;sd 80-00,
0873,7-5 lseh yEch 6 feeh O;kl dh rkacs dh dhysa,izR;sd 10-00,
1002,"12 feeh ,oa blls de dh uje bLikr dh o‘Rrkdkj NM+s",fDoaVy 4850-00,
1007,lajpuk bLikr tSls Vh] dksfu;ksa ukyh&dkV vkSj csfYyr bLikr dh,dfM+;ka fDoaVy 4950-00,
1034,dkcys ¼cksYV½ vkSj f<cfj;ka ¼uV½ 300 feeh rd yEcs,fDoaVy 5200-00,
1154,Vks<+k vkSj can iRFkj 24x24x39 lseh,lkS ux 5000-00,
1157,"fpukbZ dk;Z ds fy, iRFkj",?ku eh 1100-00,
1160,Ykky cyqvk iRFkj [kaM,10 ?ku MS0eh0 80-00,
1161,lQsy cyqvk iRFkj [kaM,10 ?ku MS0eh0 205-00,
1163,"lQsn cyqvk iRFkj ds ifV;s 75 feeh eksVs ¼fcuk ikfy”k fd, ½",oxZ eh0 800-00,
1164,"yky cyqvk iRFkj ds ifV;s 40 feeh eksVs ¼fcuk ikfy”k fd, ½",oxZ eh0 230-00,
1165,"lQsn cyqvk iRFkj ds ifV;s 40 feeh eksVs ¼fcuk ikfy”k fd, ½",oxZ eh0 250-00,
1166,"yky cyqvk iRFkj ds ifV;s 30 feeh eksVs ¼fcuk ikfy”k fd, ½ oxZ eh0",220-00,
